bank_name,bank_code,sort_code
Ekondo MFB,90097,90097
FBN Mortgages Limited,90107,90107
New Prudential Bank,90108,90108
VFD Micro Finance Bank,90110,90110
Seed Capital Microfinance Bank,90112,90112
Microvis Microfinance Bank,90113,90113
Empire trust MFB,90114,90114
TCF MFB,90115,90115
AMML MFB,90116,90116
Boctrust Microfinance Bank,90117,90117
Ohafia Microfinance Bank,90119,90119
Wetland Microfinance Bank,90120,90120
Gowans Microfinance Bank,90122,90122
Verite Microfinance Bank,90123,90123
Xslnce Microfinance Bank,90124,90124
Regent Microfinance Bank,90125,90125
Fidfund Microfinance Bank,90126,90126
BC Kash Microfinance Bank,90127,90127
Ndiorah Microfinance Bank,90128,90128
Money Trust Microfinance Bank,90129,90129
Consumer Microfinance Bank,90130,90130
Allworkers Microfinance Bank,90131,90131
Richway Microfinance Bank,90132,90132
 AL-Barakah Microfinance Bank,90133,90133
Accion Microfinance Bank,90134,90134
Personal Trust Microfinance Bank,90135,90135
Baobab Microfinance Bank,90136,90136
PecanTrust Microfinance Bank,90137,90137
Royal Exchange Microfinance Bank,90138,90138
Visa Microfinance Bank,90139,90139
Sagamu Microfinance Bank,90140,90140
Chikum Microfinance Bank,90141,90141
Yes Microfinance Bank,90142,90142
Apeks Microfinance Bank,90143,90143
CIT Microfinance Bank,90144,90144
Fullrange Microfinance Bank,90145,90145
Trident Microfinance Bank,90146,90146
Hackman Microfinance Bank,90147,90147
Bowen Microfinance Bank,90148,90148
IRL Microfinance Bank,90149,90149
Virtue Microfinance Bank,90150,90150
Mutual Trust Microfinance Bank,90151,90151
Nagarta Microfinance Bank,90152,90152
FFS Microfinance Bank,90153,90153
CEMCS Microfinance Bank,90154,90154
La  Fayette Microfinance Bank,90155,90155
e-Barcs Microfinance Bank,90156,90156
Infinity Microfinance Bank,90157,90157
Futo Microfinance Bank,90158,90158
Credit Afrique Microfinance Bank,90159,90159
Addosser Microfinance Bank,90160,90160
Okpoga Microfinance Bank,90161,90161
Stanford Microfinance Bak,90162,90162
First Multiple Microfinance Bank,90163,90163
First Royal Microfinance Bank,90164,90164
Petra Microfinance Bank,90165,90165
Eso-E Microfinance Bank,90166,90166
Daylight Microfinance Bank,90167,90167
Gashua Microfinance Bank,90168,90168
Alpha Kapital Microfinance Bank,90169,90169
Rahama Microfinance Bank,90170,90170
Mainstreet Microfinance Bank,90171,90171
Astrapolaris Microfinance Bank,90172,90172
Reliance Microfinance Bank,90173,90173
Malachy Microfinance Bank,90174,90174
Bosak Microfinance Bank,90176,90176
Lapo Microfinance Bank,90177,90177
GreenBank Microfinance Bank,90178,90178
FAST Microfinance Bank,90179,90179
AMJU Unique Microfinance Bank,90180,90180
Balogun Fulani  Microfinance Bank,90181,90181
Standard Microfinance Bank,90182,90182
Girei Microfinance Bank,90186,90186
Baines Credit Microfinance Bank,90188,90188
Esan Microfinance Bank,90189,90189
Mutual Benefits Microfinance Bank,90190,90190
KCMB Microfinance Bank,90191,90191
Midland Microfinance Bank,90192,90192
Unical Microfinance Bank,90193,90193
NIRSAL Microfinance Bank,90194,90194
Grooming Microfinance Bank,90195,90195
Pennywise Microfinance Bank,90196,90196
ABU Microfinance Bank,90197,90197
RenMoney Microfinance Bank,90198,90198
Xpress Payments,90201,90201
Accelerex Network,90202,90202
New Dawn Microfinance Bank,90205,90205
Itex Integrated Services Limited,90211,90211
UNN MFB,90251,90251
Yobe Microfinance Bank,90252,90252
Coalcamp Microfinance Bank,90254,90254
Imo State Microfinance Bank,90258,90258
Alekun Microfinance Bank,90259,90259
Above Only Microfinance Bank,90260,90260
Quickfund Microfinance Bank,90261,90261
Stellas Microfinance Bank,90262,90262
Navy Microfinance Bank,90263,90263
Auchi Microfinance Bank,90264,90264
Lovonus Microfinance Bank,90265,90265
Uniben Microfinance Bank,90266,90266
Kuda,90267,90267
Adeyemi College Staff Microfinance Bank,90268,90268
Greenville Microfinance Bank,90269,90269
AB Microfinance Bank,90270,90270
Lavender Microfinance Bank,90271,90271
Olabisi Onabanjo University Microfinance Bank,90272,90272
Emeralds Microfinance Bank,90273,90273
Prestige Microfinance Bank,90274,90274
Meridian Microfinance Bank,90275,90275
Trustfund Microfinance Bank,90276,90276
Al-Hayat Microfinance Bank,90277,90277
Glory Microfinance Bank ,90278,90278
Ikire Microfinance Bank,90279,90279
Megapraise Microfinance Bank,90280,90280
Mint-Finex MICROFINANCE BANK,90281,90281
Arise Microfinance Bank,90282,90282
Thrive Microfinance Bank,90283,90283
First Option Microfinance Bank,90285,90285
Safe Haven MFB,90286,90286
Assets Matrix Microfinance Bank,90287,90287
Pillar Microfinance Bank,90289,90289
Fct Microfinance Bank,90290,90290
Halacredit Microfinance Bank,90291,90291
Afekhafe Microfinance Bank,90292,90292
Brethren Microfinance Bank,90293,90293
Eagle Flight Microfinance Bank,90294,90294
Omiye Microfinance Bank,90295,90295
Polyuwanna Microfinance Bank,90296,90296
Alert Microfinance Bank,90297,90297
Federalpoly Nasarawamfb,90298,90298
Kontagora Microfinance Bank,90299,90299
Sunbeam Microfinance Bank,90302,90302
Purplemoney Microfinance Bank,90303,90303
Evangel Microfinance Bank,90304,90304
Sulsap Microfinance Bank,90305,90305
Aramoko Microfinance Bank,90307,90307
Brightway Microfinance Bank,90308,90308
Edfin Microfinance Bank,90310,90310
U And C Microfinance Bank,90315,90315
Bayero Microfinance Bank,90316,90316
PatrickGold Microfinance Bank,90317,90317
Federal University Dutse  Microfinance Bank,90318,90318
Bonghe Microfinance Bank,90319,90319
Kadpoly Microfinance Bank,90320,90320
Mayfair  Microfinance Bank,90321,90321
Rephidim Microfinance Bank,90322,90322
Mainland Microfinance Bank,90323,90323
Ikenne Microfinance Bank,90324,90324
Sparkle,90325,90325
Balogun Gambari Microfinance Bank,90326,90326
Trust Microfinance Bank,90327,90327
Eyowo MFB,90328,90328
Neptune Microfinance Bank,90329,90329
Fame Microfinance Bank,90330,90330
Unaab Microfinance Bank,90331,90331
Evergreen Microfinance Bank,90332,90332
Oche Microfinance Bank,90333,90333
Grant MF Bank,90335,90335
Bipc Microfinance Bank,90336,90336
Iyeru Okin Microfinance Bank Ltd,90337,90337
Uniuyo Microfinance Bank,90338,90338
Stockcorp  Microfinance Bank,90340,90340
Unilorin Microfinance Bank,90341,90341
Citizen Trust Microfinance Bank Ltd,90343,90343
Oau Microfinance Bank Ltd,90345,90345
Nasarawa Microfinance Bank,90349,90349
Illorin Microfinance Bank,90350,90350
Jessefield Microfinance Bank,90352,90352
Isuofia Microfinance Bank,90353,90353
Cashconnect   Microfinance Bank,90360,90360
Molusi Microfinance Bank,90362,90362
Headway Microfinance Bank,90363,90363
Nuture Microfinance Bank,90364,90364
Corestep Microfinance Bank,90365,90365
Firmus MFB,90366,90366
Seedvest Microfinance Bank,90369,90369
Ilasan Microfinance Bank,90370,90370
Agosasa Microfinance Bank,90371,90371
Legend Microfinance Bank,90372,90372
Tf Microfinance Bank,90373,90373
Coastline Microfinance Bank,90374,90374
Apple  Microfinance Bank,90376,90376
Isaleoyo Microfinance Bank,90377,90377
New Golden Pastures Microfinance Bank,90378,90378
Peniel Micorfinance Bank Ltd,90379,90379
Kredi Money Microfinance Bank,90380,90380
Manny Microfinance bank,90383,90383
Gti  Microfinance Bank,90385,90385
Interland Microfinance Bank,90386,90386
Ek-Reliable Microfinance Bank,90389,90389
Parkway Mf Bank,90390,90390
Davodani  Microfinance Bank,90391,90391
Mozfin Microfinance Bank,90392,90392
BRIDGEWAY MICROFINANCE BANK,90393,90393
Amac Microfinance Bank,90394,90394
Borgu Microfinance Bank,90395,90395
Oscotech Microfinance Bank,90396,90396
Chanelle Bank,90397,90397
Federal Polytechnic Nekede Microfinance Bank,90398,90398
Nwannegadi Microfinance Bank,90399,90399
Finca Microfinance Bank,90400,90400
Shepherd Trust Microfinance Bank,90401,90401
Peace Microfinance Bank,90402,90402
Uda Microfinance Bank,90403,90403
Olowolagba Microfinance Bank,90404,90404
Moniepoint Microfinance Bank,90405,90405
Business Support Microfinance Bank,90406,90406
Gmb Microfinance Bank,90408,90408
Fcmb Microfinance Bank,90409,90409
Maritime Microfinance Bank,90410,90410
Giginya Microfinance Bank,90411,90411
Preeminent Microfinance Bank,90412,90412
Benysta Microfinance Bank,90413,90413
Crutech  Microfinance Bank,90414,90414
Calabar Microfinance Bank,90415,90415
Chibueze Microfinance Bank,90416,90416
Imowo Microfinance Bank,90417,90417
Highland Microfinance Bank,90418,90418
Winview Bank,90419,90419
Letshego MFB,90420,90420
Izon Microfinance Bank,90421,90421
Landgold  Microfinance Bank,90422,90422
MAUTECH Microfinance Bank,90423,90423
Abucoop  Microfinance Bank,90424,90424
Banex Microfinance Bank,90425,90425
Tangerine Bank,90426,90426
Ebsu Microfinance Bank,90427,90427
Ishie  Microfinance Bank,90428,90428
Crossriver  Microfinance Bank,90429,90429
Ilora Microfinance Bank,90430,90430
Bluewhales  Microfinance Bank,90431,90431
Memphis Microfinance Bank,90432,90432
Rigo Microfinance Bank,90433,90433
Insight Microfinance Bank,90434,90434
Links Microfinance Bank,90435,90435
Spectrum Microfinance Bank,90436,90436
Oakland Microfinance Bank,90437,90437
Futminna Microfinance Bank,90438,90438
Ibeto  Microfinance Bank,90439,90439
Cherish Microfinance Bank,90440,90440
Giwa Microfinance Bank,90441,90441
Rima Microfinance Bank,90443,90443
Boi Mf Bank,90444,90444
Capstone Mf Bank,90445,90445
Support Mf Bank,90446,90446
Moyofade Mf Bank,90448,90448
Sls  Mf Bank,90449,90449
Kwasu Mf Bank,90450,90450
Atbu  Microfinance Bank,90451,90451
Unilag  Microfinance Bank,90452,90452
Uzondu Mf Bank,90453,90453
Borstal Microfinance Bank,90454,90454
MKOBO MICROFINANCE BANK LTD,90455,90455
Ospoly Microfinance Bank,90456,90456
Nice Microfinance Bank,90459,90459
Oluyole Microfinance Bank,90460,90460
Uniibadan Microfinance Bank,90461,90461
Monarch Microfinance Bank,90462,90462
Rehoboth Microfinance Bank,90463,90463
Unimaid Microfinance Bank,90464,90464
Maintrust Microfinance Bank,90465,90465
Yct Microfinance Bank,90466,90466
Good Neighbours Microfinance Bank,90467,90467
Olofin Owena Microfinance Bank,90468,90468
Aniocha Microfinance Bank,90469,90469
DOT MICROFINANCE BANK,90470,90470
Oluchukwu Microfinance Bank,90471,90471
Caretaker Microfinance Bank,90472,90472
Assets Microfinance Bank,90473,90473
Verdant Microfinance Bank,90474,90474
Giant Stride Microfinance Bank,90475,90475
Anchorage Microfinance Bank,90476,90476
Light Microfinance Bank,90477,90477
Avuenegbe Microfinance Bank,90478,90478
First Heritage Microfinance Bank,90479,90479
Cintrust Microfinance Bank,90480,90480
Prisco  Microfinance Bank,90481,90481
FEDETH MICROFINANCE BANK,90482,90482
Ada Microfinance Bank,90483,90483
Garki Microfinance Bank,90484,90484
Safegate Microfinance Bank,90485,90485
Fortress Microfinance Bank,90486,90486
Kingdom College  Microfinance Bank,90487,90487
Ibu-Aje Microfinance,90488,90488
Alvana Microfinance Bank,90489,90489
Chukwunenye  Microfinance Bank,90490,90490
Nsuk  Microfinance Bank,90491,90491
Oraukwu  Microfinance Bank,90492,90492
Iperu Microfinance Bank,90493,90493
Boji Boji Microfinance Bank,90494,90494
GOODNEWS MFB,90495,90495
Radalpha Microfinance Bank,90496,90496
Palmcoast Microfinance Bank,90497,90497
Catland Microfinance Bank,90498,90498
Pristine Divitis Microfinance Bank,90499,90499
Gwong Microfinance Bank,90500,90500
Boromu Microfinance Bank,90501,90501
Shalom Microfinance Bank,90502,90502
Projects Microfinance Bank,90503,90503
Zikora Microfinance Bank,90504,90504
Nigeria Prisonsmicrofinance Bank,90505,90505
Solid Allianze Microfinance Bank,90506,90506
Fims Microfinance Bank,90507,90507
Borno Renaissance Microfinance Bank,90508,90508
Capitalmetriq Swift Microfinance Bank,90509,90509
Umunnachi Microfinance Bank,90510,90510
Cloverleaf  Microfinance Bank,90511,90511
Bubayero Microfinance Bank,90512,90512
Seap Microfinance Bank,90513,90513
Umuchinemere Procredit Microfinance Bank,90514,90514
Rima Growth Pathway Microfinance Bank ,90515,90515
Numo Microfinance Bank,90516,90516
Uhuru Microfinance Bank,90517,90517
Afemai Microfinance Bank,90518,90518
Ibom Fadama Microfinance Bank,90519,90519
Ic Globalmicrofinance Bank,90520,90520
Foresight Microfinance Bank,90521,90521
Chase Microfinance Bank,90523,90523
Solidrock Microfinance Bank,90524,90524
Triple A Microfinance Bank,90525,90525
Crescent Microfinance Bank,90526,90526
Ojokoro Microfinance Bank,90527,90527
Mgbidi Microfinance Bank,90528,90528
Ampersand Microfinance Bank,90529,90529
Confidence Microfinance Bank Ltd,90530,90530
Aku Microfinance Bank,90531,90531
Ibolo Micorfinance Bank Ltd,90532,90532
Polyibadan Microfinance Bank,90534,90534
Nkpolu-Ust Microfinance,90535,90535
Ikoyi-Osun Microfinance Bank,90536,90536
Lobrem Microfinance Bank,90537,90537
Blue Investments Microfinance Bank,90538,90538
Enrich Microfinance Bank,90539,90539
Aztec Microfinance Bank,90540,90540
Excellent Microfinance Bank,90541,90541
Otuo Microfinance Bank Ltd,90542,90542
Iwoama Microfinance Bank,90543,90543
Aspire Microfinance Bank Ltd,90544,90544
Abulesoro Microfinance Bank Ltd,90545,90545
Ijebu-Ife Microfinance Bank Ltd,90546,90546
Rockshield Microfinance Bank,90547,90547
Ally Microfinance Bank,90548,90548
Kc Microfinance Bank,90549,90549
Green Energy Microfinance Bank Ltd,90550,90550
Fairmoney Microfinance Bank Ltd,90551,90551
Ekimogun Microfinance Bank,90552,90552
Consistent Trust Microfinance Bank Ltd,90553,90553
Kayvee Microfinance Bank,90554,90554
Bishopgate Microfinance Bank,90555,90555
Egwafin Microfinance Bank Ltd,90556,90556
Lifegate Microfinance Bank Ltd,90557,90557
Shongom Microfinance Bank Ltd,90558,90558
Shield Microfinance Bank Ltd,90559,90559
TANADI MFB (CRUST),90560,90560
Akuchukwu Microfinance Bank Ltd,90561,90561
Cedar Microfinance Bank Ltd,90562,90562
Balera Microfinance Bank Ltd,90563,90563
Supreme Microfinance Bank Ltd,90564,90564
Oke-Aro Oredegbe Microfinance Bank Ltd,90565,90565
Okuku Microfinance Bank Ltd,90566,90566
Orokam Microfinance Bank Ltd,90567,90567
Broadview Microfinance Bank Ltd,90568,90568
Qube Microfinance Bank Ltd,90569,90569
Iyamoye Microfinance Bank Ltd,90570,90570
Ilaro Poly Microfinance Bank Ltd,90571,90571
Ewt Microfinance Bank,90572,90572
Snow Microfinance Bank,90573,90573
GOLDMAN MICROFINANCE BANK,90574,90574
Firstmidas Microfinance Bank Ltd,90575,90575
Octopus Microfinance Bank Ltd,90576,90576
Iwade Microfinance Bank Ltd,90578,90578
Gbede Microfinance Bank,90579,90579
Otech Microfinance Bank Ltd,90580,90580
BANC CORP MICROFINANCE BANK,90581,90581
STATESIDE MFB,90583,90583
ISLAND MICROFINANCE BANK ,90584,90584
GOMBE MICROFINANCE BANK LTD,90586,90586
Microbiz Microfinance Bank,90587,90587
Orisun MFB,90588,90588
Mercury MFB,90589,90589
WAYA MICROFINANCE BANK LTD,90590,90590
Gabsyn Microfinance Bank,90591,90591
KANO POLY MFB,90592,90592
TASUED MICROFINANCE BANK LTD,90593,90593
IBA MFB ,90598,90598
Greenacres MFB,90599,90599
AVE MARIA MICROFINANCE BANK LTD,90600,90600
KENECHUKWU MICROFINANCE BANK,90602,90602
Macrod MFB,90603,90603
KKU Microfinance Bank,90606,90606
Akpo Microfinance Bank,90608,90608
Ummah Microfinance Bank ,90609,90609
AMOYE MICROFINANCE BANK,90610,90610
Creditville Microfinance Bank,90611,90611
Medef Microfinance Bank,90612,90612
Total Trust Microfinance Bank,90613,90613
FLOURISH MFB,90614,90614
Beststar Microfinance Bank,90615,90615
RAYYAN Microfinance Bank,90616,90616
Iyin Ekiti MFB,90620,90620
GIDAUNIYAR ALHERI MICROFINANCE BANK,90621,90621
Mab Allianz MFB,90623,90623
Parkway-ReadyCash,100003,100003
Opay,100004,100004
Stanbic IBTC @ease wallet,100007,100007
Ecobank Xpress Account,100008,100008
GTMobile,100009,100009
TeasyMobile,100010,100010
VTNetworks,100012,100012
AccessMobile,100013,100013
FBNMobile,100014,100014
Kegow,100015,100015
MoneyBox,100020,100020
Eartholeum,100021,100021
GoMoney,100022,100022
Zinternet Nigera Limited,100025,100025
One Finance,100026,100026
Intellifin,100027,100027
AG Mortgage Bank,100028,100028
Innovectives Kesh,100029,100029
FCMB Easy Account,100031,100031
Contec Global Infotech Limited (NowNow),100032,100032
PALMPAY,100033,100033
Zwallet,100034,100034
M36,100035,100035
Kegow(Chamsmobile),100036,100036
Titan-Paystack,100039,100039
Beta-Access Yello,100052,100052
PayAttitude Online,110001,110001
Flutterwave Technology Solutions Limited,110002,110002
Interswitch Limited,110003,110003
First Apple Limited,110004,110004
3Line Card Management Limited,110005,110005
Paystack Payments Limited,110006,110006
TeamApt,110007,110007
Kadick Integration Limited,110008,110008
Venture Garden Nigeria Limited,110009,110009
Interswitch Financial Inclusion Services (Ifis),110010,110010
Arca Payments,110011,110011
Cellulant Pssp,110012,110012
Qr Payments,110013,110013
Cyberspace Limited,110014,110014
Vas2Nets Limited,110015,110015
Crowdforce,110017,110017
Microsystems Investment And Development Limited,110018,110018
Nibssussd Payments,110019,110019
Bud Infrastructure Limited,110021,110021
Koraypay,110022,110022
Capricorn Digital,110023,110023
Resident Fintech Limited,110024,110024
Netapps Technology Limited,110025,110025
Spay Business,110026,110026
Yello Digital Financial Services,110027,110027
Nomba Financial Services Limited,110028,110028
Woven Finance,110029,110029
Leadremit Limited,110044,110044
9 Payment Service Bank,120001,120001
Hopepsb,120002,120002
Momo Psb,120003,120003
Smartcash Payment Service Bank,120004,120004
Money Master Psb,120005,120005
FSDH Merchant Bank,400001,400001
CBN_TSA,999001,999001
NIP Virtual Bank,999999,999999
